"","sc3_11_clusters"
"RHA","4"
"RHA.1","4"
"RHA.2","4"
"RHA.3","4"
"RHA.4","4"
"RHA.5","4"
"RHA.6","4"
"RHA.7","4"
"RHA.8","4"
"RHA.9","4"
"RHA.10","4"
"RHA.11","4"
"RHA.12","4"
"RHA.13","4"
"RHA.14","4"
"RHA.15","4"
"RHA.16","4"
"RHA.17","4"
"RHA.18","4"
"RHA.19","4"
"RHA.20","4"
"RHA.21","4"
"RHA.22","4"
"RHA.23","4"
"RHA.24","4"
"RHA.25","4"
"RHA.26","4"
"RHA.27","4"
"RHA.28","4"
"RHA.29","4"
"RHA.30","4"
"RHA.31","4"
"RHA.32","4"
"RHA.33","4"
"RHA.34","4"
"RHA.35","4"
"RHA.36","4"
"RHA.37","4"
"RHA.38","4"
"RHA.39","4"
"RHA.40","4"
"RHA.41","4"
"RHA.42","4"
"RHA.43","4"
"RHA.44","4"
"RHA.45","4"
"RHA.46","4"
"RHA.47","4"
"RHA.48","4"
"RHA.49","4"
"RHA.50","4"
"RHA.51","4"
"RHA.52","4"
"RHA.53","4"
"RHA.54","4"
"RHA.55","4"
"RHA.56","4"
"RHA.57","4"
"RHA.58","4"
"RHA.59","4"
"RHA.60","4"
"RHA.61","4"
"RHA.62","4"
"RHA.63","4"
"RHA.64","4"
"RHA.65","4"
"RHA.66","4"
"RHA.67","4"
"RHA.68","4"
"RHA.69","4"
"RHA.70","4"
"RHA.71","4"
"RHA.72","4"
"RHA.73","4"
"RHB","11"
"RHB.1","11"
"RHB.2","9"
"RHB.3","9"
"RHB.4","9"
"RHB.5","9"
"RHB.6","9"
"RHB.7","9"
"RHB.8","9"
"RHB.9","9"
"RHB.10","9"
"RHB.11","9"
"RHB.12","9"
"RHB.13","9"
"RHB.14","11"
"RHB.15","9"
"RHB.16","9"
"RHB.17","9"
"RHB.18","9"
"RHB.19","9"
"RHB.20","9"
"RHB.21","9"
"RHB.22","9"
"RHB.23","9"
"RHB.24","9"
"RHB.25","11"
"RHB.26","9"
"RHB.27","9"
"RHB.28","9"
"RHB.29","9"
"RHB.30","9"
"RHL","8"
"RHL.1","8"
"RHL.2","8"
"RHL.3","8"
"RHL.4","8"
"RHL.5","8"
"RHL.6","8"
"RHL.7","8"
"RHL.8","8"
"RHL.9","8"
"RHL.10","8"
"RHL.11","8"
"RHL.12","8"
"RHL.13","8"
"RHL.14","11"
"RHL.15","11"
"RHL.16","8"
"RHL.17","8"
"RHL.18","8"
"RHL.19","11"
"RHL.20","8"
"RHL.21","11"
"RHL.22","11"
"RHL.23","8"
"RHL.24","8"
"RHL.25","8"
"RHL.26","8"
"RHL.27","8"
"RHL.28","8"
"RHL.29","8"
"RHL.30","8"
"RHL.31","8"
"RHL.32","8"
"RHL.33","8"
"RHL.34","8"
"RHL.35","8"
"RHL.36","8"
"RHL.37","8"
"RHL.38","8"
"RHL.39","8"
"RHL.40","8"
"RHL.41","8"
"RHL.42","11"
"RHL.43","11"
"RHL.44","11"
"RHL.45","11"
"RHL.46","8"
"RHH","7"
"RHH.1","7"
"RHH.2","7"
"RHH.3","7"
"RHH.4","7"
"RHH.5","7"
"RHH.6","7"
"RHH.7","7"
"RHH.8","7"
"RHH.9","7"
"RHH.10","7"
"RHH.11","7"
"RHH.12","7"
"RHH.13","7"
"RHH.14","7"
"RHH.15","7"
"RHH.16","7"
"RHH.17","7"
"RHH.18","7"
"RHH.19","7"
"RHH.20","7"
"RHH.21","7"
"RHH.22","7"
"RHH.23","7"
"RHH.24","7"
"RHH.25","7"
"RHH.26","7"
"RHH.27","7"
"RHH.28","7"
"RHH.29","7"
"RHH.30","7"
"RHH.31","7"
"RHH.32","7"
